1,Warszawa,52.229676,21.012229
11132,Mińsk Mazowiecki,52.179284,21.572106
11142,Mircze,50.6507,23.895439
11152,Mirosławiec,53.34254,16.089279
11162,Mirów,53.275386,12.8175
11172,Mirsk,50.970464,15.385877
11182,Mirzec,51.134296,21.057741
11192,Mława,53.112263,20.383721
11202,Młodzieszyn,52.302901,20.198984
11212,Młynary,54.186317,19.720409
11222,Młynarze,52.530613,21.368092
11232,Mniów,51.012376,20.484813
11242,Mniszków,50.862234,15.946003
11252,Mochowo,52.765209,19.558374
11262,Modliborzyce,50.754164,22.329447
11272,Mogielnica,51.694067,20.72354
11282,Mogilany,49.939462,19.889643
11292,Mogilno,52.657765,17.955693
11302,Mokobody,52.265315,22.11188
11312,Mokrsko,51.178757,18.488347
11322,Mońki,53.40491,22.79712
11332,Morąg,53.91604,19.927934
11342,Morawica,50.746487,20.617648
11352,Mordy,52.211703,22.517798
11362,Moryń,52.85768,14.39293
11372,Morzeszczyn,53.839921,18.691381
11382,Mosina,52.245407,16.847055
11392,Moskorzew,50.646558,19.936607
11402,Moszczenica,51.503052,19.713863
11412,Mrągowo,53.86416,21.304873
11422,Mrocza,53.24285,17.60415
11432,Mrozy,52.165665,21.802436
11442,Mściwojów,51.042284,16.271234
11452,Mstów,50.829454,19.285985
11462,Mszana,49.969259,18.527239
11472,Mszana Dolna,49.67403,20.07982
11482,Mszczonów,51.982047,20.521618
11492,Mucharz,49.811839,19.558377
11502,Murów,50.861929,17.94602
11512,Murowana Goślina,52.573818,17.008658
11522,Muszyna,49.35659,20.897162
11532,Mycielin,51.63059,15.698469
11542,Mykanów,50.923977,19.195381
11552,Mysłakowice,50.841099,15.77776
11562,Myślenice,49.83347,19.93965
11572,Myślibórz,52.923719,14.86785
11582,Mysłowice,50.208047,19.166051
11592,Myszków,50.570685,19.314464
11602,Myszyniec,53.380492,21.349532
11612,Nadarzyn,52.093585,20.806062
11622,Nagłowice,50.678237,20.106392
11632,Nakło nad Notecią,53.141757,17.601834
11642,Nałęczów,51.28567,22.215293
11652,Namysłów,51.07588,17.72244
11662,Narew,52.914745,23.520391
11672,Narewka,52.832514,23.762745
11682,Narol,50.34905,23.326812
11692,Naruszewo,52.526649,20.351407
11702,Nasielsk,52.58991,20.80568
11712,Nawojowa,49.559971,20.746196
11722,Nędza,50.160732,18.310847
11732,Nekla,46.581036,17.514137
11742,Nidzica,53.360814,20.427487
11752,Nieborów,52.068819,20.069593
11762,Niebylec,49.856003,21.903393
11772,Niechanowo,52.464631,17.67734
11782,Niechlów,51.688331,16.369298
11792,Niedrzwica Duża,51.114514,22.389874
11802,Niedźwiada,49.989789,21.550785
11812,Niedźwiedź,49.620618,20.077526
11822,Niegosławice,51.587587,15.713169
11832,Niegowa,50.641495,19.484396
11842,Nielisz,50.800192,23.044035
11852,Niemce,51.360502,22.634764
11862,Niemcza,53.183333,18.033333
11872,Niemodlin,50.6422,17.61989
11882,Niepołomice,50.040666,20.222533
11892,Nieporęt,52.432532,21.031007
11902,Nieszawa,52.834401,18.895077
11912,Nisko,50.52001,22.13955
11922,Niwiska,50.22459,21.628711
11932,Nowa Brzeźnica,51.081209,19.183669
11942,Nowa Dęba,50.42959,21.75077
11952,Nowa Karczma,54.133244,18.202154
11962,Nowa Ruda,50.579714,16.503709
11972,Nowa Sarzyna,50.32035,22.3446
11982,Nowa Słupia,50.863809,21.089898
11992,Nowa Sól,51.80344,15.71707
12002,Nowa Sucha,52.153078,20.184084
12012,Nowa Wieś Lęborska,54.558059,17.727202
12022,Nowa Wieś Wielka,52.969837,18.091091
12032,Nowe,53.64903,18.727108
12042,Nowe Brzesko,50.13151,20.374572
12052,Nowe Miasteczko,51.690482,15.731939
12062,Nowe Miasto,52.38048,16.986512
12072,Nowe Miasto Lubawskie,53.42232,19.59222
12082,Nowe Miasto nad Pilicą,51.617574,20.576645
12092,Nowe Miasto nad Wartą,52.087528,17.412346
12102,Nowe Ostrowy,52.303567,19.19249
12112,Nowe Piekuty,52.85686,22.709941
12122,Nowe Skalmierzyce,51.711172,17.993399
12132,Nowe Warpno,53.722243,14.289177
12142,Nowinka,52.01804,21.048479
12152,Nowodwór,51.638728,22.101905
12162,Nowogard,53.67418,15.116374
12172,Nowogród,53.226552,21.879021
12182,Nowogród Bobrzański,51.798528,15.235124
12192,Nowogródek Pomorski,52.911427,15.029548
12202,Nowogrodziec,51.197368,15.398342
12212,Nowosolna,51.757665,15.608762
12222,Nowy Duninów,52.582351,19.479909
12232,Nowy Dwór,51.862384,20.287423
12242,Nowy Dwór Gdański,54.20801,19.11753
12252,Nowy Dwór Mazowiecki,52.446508,20.692522
12262,Nowy Kawęczyn,51.885768,20.247158
12272,Nowy Korczyn,50.301027,20.807479
12282,Nowy Sącz,49.617454,20.715333
12292,Nowy Staw,54.13607,19.00874
12302,Nowy Targ,49.477465,20.032096
12312,Nowy Tomyśl,52.318189,16.128255
12322,Nowy Wiśnicz,49.9158,20.461262
12332,Nowy Żmigród,49.603521,21.52367
12342,Nozdrzec,49.773147,22.19873
12352,Nur,36.573611,52.013889
12362,Nurzec-Stacja,52.461026,23.083155
12372,Nysa,50.482286,17.329586
12382,Oborniki,52.644861,16.814199
12392,Oborniki Śląskie,51.300987,16.914809
12402,Obrazów,50.692278,21.650708
12412,Obrowo,52.971687,18.878816
12422,Obryte,52.716604,21.249663
12432,Obrzycko,52.702954,16.527078
12442,Obsza,50.315226,22.956837
12452,Ochotnica Dolna,49.525897,20.342456
12462,Odolanów,51.57429,17.67392
12472,Odrzywół,51.519147,20.55594
12482,Ogrodzieniec,50.45125,19.51903
12492,Ojrzeń,52.762484,20.542535
12502,Okonek,53.53584,16.85211
12512,Oksa,50.728749,20.100239
12522,Oława,50.945928,17.292402
12532,Olecko,54.033728,22.506943
12542,Oleśnica,51.213435,17.38985
12552,Olesno,50.87526,18.41472
12562,Oleszyce,50.167689,23.034997
12572,Olkusz,50.281316,19.565687
12582,Olszanica,49.477405,22.443053
12592,Olszanka,50.794999,17.478744
12602,Olszewo-Borki,53.066575,21.535302
12612,Olszówka,51.392835,17.418624
12622,Olsztynek,53.58244,20.2827
12632,Olszyna,51.06681,15.37221
12642,Opalenica,52.30876,16.4128
12652,Opatów,50.801854,21.427194
12662,Opatówek,51.739662,18.215687
12672,Opatowiec,50.244006,20.72393
12682,Opinogóra Górna,52.906405,20.717725
12692,Opoczno,51.375338,20.278763
12702,Opole Lubelskie,51.14738,21.96914
12712,Oporów,52.264284,19.564287
12722,Orchowo,52.508628,18.015834
12732,Orla,48.745193,2.401373
12742,Orły,48.745193,2.401373
12752,Orneta,54.11538,20.13023
12762,Ornontowice,50.183333,18.766667
12772,Orońsko,51.313314,20.990364
12782,Orzesze,50.143778,18.775686
12792,Orzysz,53.80989,21.9473
12802,Osie,53.598544,18.343917
12812,Osięciny,52.628225,18.727124
12822,Osieck,51.965973,21.419225
12832,Osieczna,51.903988,16.678338
12842,Osiecznica,51.327207,15.42055
12852,Osiek,54.284527,16.2184
12862,Osiek Jasielski,49.636031,21.486997
12872,Osiek Mały,52.275972,18.604157
12882,Osielsko,53.183333,18.066667
12892,Osina,53.604579,15.012304
12902,Osjaków,51.289709,18.791827
12912,Ośno Lubuskie,52.453099,14.8756
12922,Ostaszewo,53.116856,18.63126
12932,Ostróda,53.696301,19.964795
12942,Ostrołęka,53.087654,21.559255
12952,Ostroróg,52.626727,16.451199
12962,Ostrów,57.351422,28.335995
12972,Ostrówek,52.552991,21.759081
12982,Ostrowice,50.929523,21.385192
12992,Ostrowiec Świętokrzyski,50.929523,21.385192
13002,Ostrowite,53.750305,18.030104
13012,Ostrów Lubelski,51.493877,22.852881
13022,Ostrów Mazowiecka,52.802437,21.895042
13032,Ostrów Wielkopolski,51.654986,17.806826
13042,Ostrzeszów,51.42582,17.93378
13052,Oświęcim,50.034398,19.209778
13062,Otmuchów,50.466069,17.173362
13072,Otwock,52.105319,21.261625
13082,Otyń,51.847332,15.710114
13092,Ożarów,50.88758,21.66654
13102,Ożarowice,50.461433,19.042833
13112,Ożarów Mazowiecki,52.210351,20.797233
13122,Ozimek,50.6787,18.21379
13132,Ozorków,51.963292,19.291386
13142,Pabianice,51.65673,19.35776
13152,Pacanów,50.400018,21.041605
13162,Pacyna,52.303799,19.708566
13172,Paczków,50.463565,17.005726
13182,Padew Narodowa,50.438956,21.500356
13192,Pajęczno,51.14489,18.99908
13202,Pakość,52.80141,18.08517
13212,Pakosław,51.614116,17.0581
13222,Pakosławice,50.543741,17.370801
13232,Pałecznica,50.290911,20.303177
13242,Panki,50.882992,18.750638
13252,Papowo Biskupie,53.24821,18.566103
13262,Paprotnia,52.2167,20.4333
13272,Paradyż,51.305177,20.114502
13282,Parchowo,54.206444,17.667777
13292,Parczew,51.64027,22.90032
13302,Parysów,51.974638,21.680204
13312,Parzęczew,51.947431,19.206135
13322,Pasłęk,54.061907,19.664068
13332,Pasym,53.650729,20.791932
13342,Paszowice,51.010597,16.151856
13352,Pątnów,51.146537,18.607306
13362,Pawłosiów,49.995214,22.645755
13372,Pawłów,50.962365,21.120109
13382,Pawłowice,49.961302,18.717863
13392,Pawłowiczki,50.246185,18.048606
13402,Pawonków,50.694384,18.58175
13412,Pcim,49.750523,19.970757
13422,Pęcław,51.93009,21.193556
13432,Pęczniew,51.803431,18.723172
13442,Pełczyce,53.04312,15.30489
13452,Pelplin,53.928314,18.697942
13462,Pępowo,54.36765,18.397459
13472,Perlejewo,52.568803,22.562647
13482,Perzów,51.275759,17.809567
13492,Piaseczno,52.081154,21.02386
13502,Piaski,51.138805,22.848536
13512,Piastów,52.184518,20.840043
13522,Piątek,52.068812,19.479744
13532,Piątnica,53.1952,22.095545
13542,Piechowice,50.84956,15.59851
13552,Piecki,53.765091,21.33795
13562,Piekary Śląskie,50.378911,18.927048
13572,Piekoszów,50.881638,20.465929
13582,Pielgrzymka,51.114909,15.813691
13592,Pieniężno,54.236292,20.12859
13602,Pieńsk,51.2475,15.04176
13612,Pierzchnica,50.696661,20.75514
13622,Pieszyce,50.711615,16.582042
13632,Pietrowice Wielkie,50.084385,18.092398
13642,Piła,53.150967,16.738227
13652,Pilawa,51.95914,21.53057
13662,Piława Górna,50.682804,16.743476
13672,Pilchowice,50.214674,18.562563
13682,Pilica,50.467465,19.657386
13692,Pilzno,49.738431,13.373637
13702,Pińczów,50.52034,20.526457
13712,Pionki,51.475775,21.450055
13722,Piotrków Kujawski,52.55106,18.49897
13742,Pisz,53.62894,21.81237
13752,Piszczac,51.980945,23.376075
13762,Piwniczna-Zdrój,49.439609,20.713445
13772,Płaska,53.903416,23.252171
13782,Platerów,52.30306,22.819386
13792,Platerówka,51.059563,15.171831
13802,Pleśna,53.866712,17.551498
13812,Pleszew,51.896329,17.787055
13822,Płoniawy-Bramura,52.977179,21.071903
13832,Płońsk,52.623013,20.375359
13842,Płoskinia,54.27002,19.936176
13852,Płośnica,53.271696,20.011514
13862,Płoty,53.80152,15.26727
13872,Płużnica,53.291759,18.776594
13882,Pniewy,52.508905,16.256716
13892,Pobiedziska,52.47747,17.288001
13902,Poczesna,50.715977,19.159279
13912,Poddębice,51.89325,18.9572
13922,Podedwórze,51.687877,23.199638
13932,Podegrodzie,49.575956,20.588811
13942,Podgórzyn,50.827405,15.684743
13952,Podkowa Leśna,52.119993,20.726508
13962,Pogorzela,51.821908,17.229297
13972,Pokój,49.481632,15.906542
13982,Pokrzywnica,52.62,21.0125
13992,Połajewo,52.798943,16.734355
14002,Polanica-Zdrój,50.411909,16.514812
14012,Połaniec,50.43302,21.28065
14022,Polanka Wielka,49.985272,19.326337
14032,Polanów,54.119289,16.687543
14042,Połczyn-Zdrój,53.767448,16.091739
14052,Police,53.552042,14.572061
14062,Policzna,51.455394,21.626322
14072,Polkowice,51.502485,16.062049
14082,Polska Cerekiew,50.227737,18.126735
14092,Pomiechówek,52.472091,20.733721
14102,Poniatowa,51.192893,22.065088
14112,Poniec,51.763384,16.808734
14122,Popielów,50.822465,17.739867
14132,Popów,51.04168,18.9393
14142,Porąbka,49.817083,19.217635
14152,Poraj,54.657622,17.591026
14162,Poręba,50.48803,19.338939
14172,Poronin,49.337837,20.002958
14182,Postomino,54.493339,16.713753
14192,Poświętne,52.923162,22.828358
14202,Potęgowo,54.482367,17.486283
14212,Potok Górny,50.384498,22.561663
14222,Potok Wielki,50.600467,20.226619
14232,Potworów,51.509401,20.721701
14242,Powidz,52.412797,17.918681
14252,Pozezdrze,54.141067,21.86005
14262,Prabuty,53.755864,19.204534
14272,Praszka,51.05359,18.4535
14282,Prażmów,51.940293,20.954784
14292,Prochowice,51.27304,16.3653
14302,Promna,51.681784,20.964488
14312,Prostki,53.698526,22.432903
14322,Prószków,50.57667,17.871405
14332,Proszowice,50.192192,20.289075
14342,Pruchnik,49.906132,22.51551
14352,Prudnik,50.320678,17.574226
14362,Prusice,51.37043,16.960627
14372,Pruszcz,53.329962,18.198847
14382,Pruszcz Gdański,54.262151,18.636173
14392,Pruszków,52.170473,20.811886
14402,Przasnysz,53.018984,20.880358
14412,Przechlewo,53.800629,17.252897
14422,Przeciszów,50.008863,19.373844
14432,Przecław,50.193374,21.480067
14442,Przedbórz,51.088009,19.87363
14452,Przedecz,52.334268,18.899106
14462,Przelewice,53.10423,15.076017
14472,Przemęt,52.007899,16.300586
14482,Przemków,51.52712,15.786896
14492,Przemyśl,49.783862,22.767791
14502,Przerośl,54.253308,22.659339
14512,Przesmyki,52.268088,22.583961
14522,Przeworno,50.686118,17.16528
14532,Przeworsk,50.0587,22.49377
14542,Przewóz,50.227387,18.248677
14552,Przodkowo,54.379722,18.2875
14562,Przybiernów,53.757747,14.784067
14572,Przygodzice,51.591439,17.824366
14582,Przykona,51.981763,18.612332
14592,Przyłęk,50.518606,16.779464
14602,Przyrów,50.800357,19.527934
14612,Przystajń,50.884896,18.691593
14622,Przysucha,51.357877,20.631796
14632,Przytoczna,51.61936,22.271839
14642,Przytuły,53.061628,21.166214
14652,Przytyk,51.46175,20.913122
14662,Przywidz,54.194974,18.320277
14672,Psary,49.93622,14.512767
14682,Pszczew,52.47798,15.780942
14692,Pszczółki,54.1725,18.698056
14702,Pszczyna,49.985781,18.947709
14712,Pszów,50.040003,18.394399
14722,Puchaczów,51.310276,22.973658
14732,Puck,54.718048,18.408634
14742,Puławy,51.416443,21.969309
14752,Pułtusk,52.69746,21.085207
14762,Puńsk,54.251638,23.179738
14772,Purda,53.708664,20.707087
14782,Puszcza Mariańska,51.978744,20.350185
14792,Puszczykowo,52.286605,16.849487
14802,Pyrzyce,53.146085,14.892404
14812,Pyskowice,50.395579,18.634638
14822,Pysznica,50.574334,22.124429
14832,Pyzdry,52.170576,17.69008
14842,Raba Wyżna,49.56465,19.880351
14852,Rąbino,53.866471,15.943133
14862,Rabka-Zdrój,49.609013,19.967177
14872,Rachanie,50.537254,23.545413
14882,Raciąż,53.661793,17.786605
14892,Raciążek,52.856485,18.813386
14902,Racibórz,50.091523,18.219917
14912,Raciechowice,49.843683,20.146196
14922,Racławice,50.325695,20.237049
14932,Raczki,53.988868,22.782909
14942,Radecznica,50.743136,22.832808
14952,Radgoszcz,52.633513,15.860954
14962,Radków,50.504622,16.39727
14972,Radlin,50.049141,18.476877
14982,Radłów,50.083999,20.849928
14992,Radomin,53.086033,19.193958
15002,Radomsko,51.066854,19.444939
15012,Radomyśl nad Sanem,50.681062,21.944934
15022,Radomyśl Wielki,50.196887,21.276905
15032,Radoszyce,51.074078,20.259277
15042,Radowo Małe,53.665346,15.448049
15052,Radwanice,51.570614,15.947832
15062,Radymno,49.94712,22.82395
15072,Radzanów,50.427433,20.752904
15082,Radzanowo,52.572213,19.890782
15092,Radziechowy-Wieprz,49.64625,19.130991
15102,Radziejów,52.62669,18.5257
15112,Radziejowice,52.004241,20.55599
15122,Radziemice,50.25625,20.236169
15132,Radziłów,53.410367,22.408836
15142,Radzionków,50.399814,18.901763
15152,Radzymin,52.417547,21.180403
15162,Radzyń Chełmiński,53.385034,18.93713
15172,Radzyń Podlaski,51.783203,22.621853
15182,Rajcza,49.513934,19.118131
15192,Rajgród,53.730975,22.704994
15202,Rakoniewice,52.138836,16.273358
15212,Raków,50.673541,21.046389
15222,Rakszawa,50.160289,22.238824
15232,Raniżów,50.267741,21.961931
15242,Raszków,51.718176,17.72575
15252,Raszyn,52.153763,20.920085
15262,Rawa Mazowiecka,51.76623,20.25623
15272,Rawicz,51.60945,16.85863
15282,Recz,53.26014,15.55114
15292,Ręczno,51.190411,19.845858
15302,Reda,54.605387,18.347184
15312,Rędziny,50.857508,19.211479
15322,Regimin,52.943437,20.554472
15332,Regnów,51.748068,20.387224
15342,Rejowiec,51.091113,23.281701
15352,Rejowiec Fabryczny,51.11424,23.24615
15362,Reńska Wieś,50.315901,18.125282
15372,Repki,52.385053,22.391349
15382,Resko,53.77304,15.40611
15392,Reszel,54.0498,21.1458
15402,Rewal,54.081309,15.015794
15412,Rogów,49.613118,21.75353
15422,Rogowo,54.150278,15.330556
15432,Rogóźno,52.74965,17.00343
15442,Rogoźno,52.74965,17.00343
15452,Rojewo,52.902409,18.276653
15462,Rokiciny,51.650417,19.801644
15472,Rokietnica,52.512222,16.745556
15482,Rokitno,52.548516,15.640845
15492,Ropa,49.590972,21.044285
15502,Ropczyce,50.05228,21.60887
15512,Rościszewo,52.898437,19.77561
15522,Rossosz,50.2,39.55
15532,Różan,52.887301,21.391082
15542,Rozdrażew,51.781214,17.505382
15552,Rozogi,53.483606,21.357877
15562,Rozprza,51.301495,19.642852
15572,Roźwienica,49.952542,22.594273
15582,Ruciane-Nida,53.641654,21.539871
15592,Ruda-Huta,51.235893,23.593996
15602,Ruda Maleniecka,51.14583,20.223967
15612,Rudka,52.155547,21.840273
15622,Rudna,51.51119,16.263731
15632,Rudnik,50.878037,19.246128
15642,Rudniki,50.878037,19.246128
15652,Rudnik nad Sanem,50.44324,22.24879
15662,Rudziniec,50.353309,18.409616
15672,Ruja,51.17319,16.412095
15682,Rusiec,51.324397,18.985219
15692,Rusinów,51.435364,20.586255
15702,Rutka-Tartak,54.322611,22.972435
15712,Rutki,54.331098,18.340386
15722,Rybczewice,51.029373,22.850544
15732,Rybno,53.383833,19.930715
15742,Rychliki,53.985056,19.527808
15752,Rychtal,51.141931,17.84702
15762,Rychwał,52.069745,18.166271
15772,Ryczywół,52.81315,16.835784
15782,Rydułtowy,50.057879,18.417382
15792,Rydzyna,51.786466,16.667577
15802,Ryglice,49.878808,21.137599
15812,Ryjewo,53.844685,18.960524
15822,Ryki,51.625632,21.93263
15832,Rymań,53.943937,15.528599
15842,Rymanów,49.57642,21.86815
15852,Ryn,53.93811,21.54633
15862,Rypin,53.065711,19.40941
15872,Rytro,49.489754,20.669508
15882,Rytwiany,50.528828,21.206104
15892,Rząśnia,51.221738,19.042221
15902,Rząśnik,52.714224,21.36631
15912,Rzeczenica,53.757717,17.107702
15922,Rzeczniów,51.128054,21.439266
15932,Rzeczyca,51.587993,20.270497
15942,Rzekuń,53.052106,21.638488
15952,Rzepiennik Strzyżewski,49.807086,21.035645
15962,Rzepin,52.346407,14.832309
15972,Rzewnie,52.834752,21.336228
15982,Rzezawa,49.989837,20.5134
15992,Rzgów,51.663188,19.489958
16002,Sabnie,52.500585,22.307109
16012,Sadki,53.160258,17.44853
16022,Sadkowice,51.726255,20.514084
16032,Sadlinki,53.668611,18.881389
16042,Sadowie,50.671576,18.748136
16052,Sadowne,52.641093,21.845257
16062,Samborzec,50.64576,21.647779
16072,Sandomierz,50.682241,21.750178
16082,Sanniki,52.330196,19.867793
16092,Sanok,49.555019,22.206066
16102,Santok,52.737477,15.410244
16112,Sarnaki,52.314754,22.88938
16122,Sawin,51.266667,23.433333
16132,Ścinawa,51.4159,16.42754
16142,Secemin,50.768806,19.837506
16152,Sędziejowice,51.506088,19.030923
16162,Sędziszów,50.565562,20.055341
16172,Sędziszów Małopolski,50.07097,21.70191
16182,Sejny,54.10809,23.3469
16192,Sękowa,49.622775,21.197964
16202,Sępólno Krajeńskie,53.4513,17.53162
16212,Sępopol,54.269026,21.014345
16222,Serniki,51.437125,22.658457
16232,Serock,52.510366,21.069104
16242,Serokomla,51.702626,22.331626
16252,Sianów,54.22651,16.29158
16262,Sicienko,53.203689,17.800788
16272,Sidra,53.551973,23.448788
16282,Siechnice,51.03365,17.14733
16292,Sieciechów,51.536621,21.744663
16302,Siedlce,52.167603,22.290165
16312,Siedlec,52.167603,22.290165
16322,Siedlisko,51.768695,15.814192
16332,Siedliszcze,51.281155,23.636094
16342,Siekierczyn,51.121787,15.19349
16352,Siemianowice Śląskie,50.326431,19.029571
16362,Siemiątkowo,53.056406,21.819225
16372,Siemiatycze,52.42732,22.86373
16382,Siemień,51.628653,22.772286
16392,Siemkowice,51.203445,18.900503
16402,Siemyśl,54.027688,15.533456
16412,Sieniawa,50.177791,22.609539
16422,Siennica,52.082178,21.619645
16432,Siennica Różana,51.00008,23.32355
16442,Sienno,51.087721,21.476629
16452,Siepraw,49.916667,19.983333
16462,Sieradz,51.595601,18.730299
16472,Sieraków,52.65088,16.07973
16482,Sierakowice,54.346111,17.891667
16492,Sieroszewice,51.633327,17.972759
16502,Sierpc,52.856814,19.669432
16512,Siewierz,50.466575,19.23022
16522,Sitkówka-Nowiny,50.817503,20.54121
16532,Sitno,50.74964,23.36356
16542,Skała,50.23041,19.854152
16552,Skalbmierz,50.319711,20.399249
16562,Skąpe,52.152734,15.458498
16572,Skarbimierz,50.848124,17.436279
16582,Skarszewy,54.06907,18.44421
16592,Skaryszew,51.310609,21.252384
16602,Skarżysko-Kamienna,51.114294,20.847783
16612,Skarżysko Kościelne,51.138285,20.911876
16622,Skawina,49.975182,19.828875
16632,Skępe,52.867742,19.356164
16642,Skierbieszów,50.851267,23.358718
16652,Skierniewice,51.954717,20.15833
16662,Skoczów,49.803151,18.790762
